machine_id;timestamp;temperature
MACH-01;2025-08-26 00:00:00;48.15
MACH-01;2025-08-26 01:00:00;48.01
MACH-01;2025-08-26 02:00:00;48.1
MACH-01;2025-08-26 03:00:00;47.96
MACH-01;2025-08-26 04:00:00;49.04
MACH-01;2025-08-26 05:00:00;47.19
MACH-01;2025-08-26 06:00:00;46.89
MACH-01;2025-08-26 07:00:00;47.32
MACH-01;2025-08-26 08:00:00;47.09
MACH-01;2025-08-26 09:00:00;48.29
MACH-01;2025-08-26 10:00:00;48.37
MACH-01;2025-08-26 11:00:00;47.33
MACH-01;2025-08-26 12:00:00;47.08
MACH-01;2025-08-26 13:00:00;47.63
MACH-01;2025-08-26 14:00:00;48.67
MACH-01;2025-08-26 15:00:00;46.2
MACH-01;2025-08-26 16:00:00;48.1
MACH-01;2025-08-26 17:00:00;47.1
MACH-01;2025-08-26 18:00:00;48.22
MACH-01;2025-08-26 19:00:00;46.85
MACH-01;2025-08-26 20:00:00;47.18
MACH-01;2025-08-26 21:00:00;46.42
MACH-01;2025-08-26 22:00:00;46.64
MACH-01;2025-08-26 23:00:00;48.08
MACH-01;2025-08-27 00:00:00;47.75
MACH-01;2025-08-27 01:00:00;47.0
MACH-01;2025-08-27 02:00:00;46.52
MACH-01;2025-08-27 03:00:00;45.86
MACH-01;2025-08-27 04:00:00;46.76
MACH-01;2025-08-27 05:00:00;46.99
MACH-01;2025-08-27 06:00:00;46.83
MACH-01;2025-08-27 07:00:00;46.79
MACH-01;2025-08-27 08:00:00;46.09
MACH-01;2025-08-27 09:00:00;46.66
MACH-01;2025-08-27 10:00:00;46.76
MACH-01;2025-08-27 11:00:00;47.5
MACH-01;2025-08-27 12:00:00;47.84
MACH-01;2025-08-27 13:00:00;46.71
MACH-01;2025-08-27 14:00:00;46.28
MACH-01;2025-08-27 15:00:00;46.7
MACH-01;2025-08-27 16:00:00;46.38
MACH-01;2025-08-27 17:00:00;46.3
MACH-01;2025-08-27 18:00:00;46.62
MACH-01;2025-08-27 19:00:00;46.03
MACH-01;2025-08-27 20:00:00;47.13
MACH-01;2025-08-27 21:00:00;46.58
MACH-01;2025-08-27 22:00:00;46.86
MACH-01;2025-08-27 23:00:00;46.61
MACH-01;2025-08-28 00:00:00;46.23
MACH-01;2025-08-28 01:00:00;46.26
MACH-01;2025-08-28 02:00:00;46.75
MACH-01;2025-08-28 03:00:00;46.47
MACH-01;2025-08-28 04:00:00;46.94
MACH-01;2025-08-28 05:00:00;46.84
MACH-01;2025-08-28 06:00:00;46.01
MACH-01;2025-08-28 07:00:00;46.93
MACH-01;2025-08-28 08:00:00;46.08
MACH-01;2025-08-28 09:00:00;46.56
MACH-01;2025-08-28 10:00:00;46.87
MACH-01;2025-08-28 11:00:00;45.75
MACH-01;2025-08-28 12:00:00;47.07
MACH-01;2025-08-28 13:00:00;47.06
MACH-01;2025-08-28 14:00:00;46.89
MACH-01;2025-08-28 15:00:00;46.63
MACH-01;2025-08-28 16:00:00;46.62
MACH-01;2025-08-28 17:00:00;46.24
MACH-01;2025-08-28 18:00:00;46.74
MACH-01;2025-08-28 19:00:00;46.66
MACH-01;2025-08-28 20:00:00;46.94
MACH-01;2025-08-28 21:00:00;46.1
MACH-01;2025-08-28 22:00:00;47.01
MACH-01;2025-08-28 23:00:00;46.8
MACH-01;2025-08-29 00:00:00;46.59
MACH-01;2025-08-29 01:00:00;46.41
MACH-01;2025-08-29 02:00:00;47.1
MACH-01;2025-08-29 03:00:00;45.83
