machine_id	timestamp	pressure_bar
MACH_01	2025-08-26T00:00:00+01:00	196.96
MACH_01	2025-08-26 01:00:00	197.931
MACH_01	2025-08-26 02:00:00	197.84
MACH_01	2025-08-26 03:00:00	197.412
MACH_01	2025-08-26 04:00:00	197.214
MACH_01	2025-08-26T05:00:00+01:00	196.591
MACH_01	2025-08-26 06:00:00	197.372
MACH_01	2025-08-26 07:00:00	197.098
MACH_01	2025-08-26 08:00:00	197.208
MACH_01	2025-08-26 09:00:00	196.809
MACH_01	2025-08-26T10:00:00+01:00	197.009
MACH_01	2025-08-26 11:00:00	196.892
MACH_01	2025-08-26 12:00:00	197.092
MACH_01	2025-08-26 13:00:00	197.606
MACH_01	2025-08-26 14:00:00	197.107
MACH_01	2025-08-26T15:00:00+01:00	196.094
MACH_01	2025-08-26 16:00:00	196.443
MACH_01	2025-08-26 17:00:00	196.172
MACH_01	2025-08-26 18:00:00	196.604
MACH_01	2025-08-26 19:00:00	197.264
MACH_01	2025-08-26T20:00:00+01:00	197.225
MACH_01	2025-08-26 21:00:00	196.737
MACH_01	2025-08-26 22:00:00	197.169
MACH_01	2025-08-26 23:00:00	196.672
MACH_01	2025-08-27 00:00:00	196.298
MACH_01	2025-08-27T01:00:00+01:00	196.281
MACH_01	2025-08-27 02:00:00	196.551
MACH_01	2025-08-27 03:00:00	197.707
MACH_01	2025-08-27 04:00:00	196.318
MACH_01	2025-08-27 05:00:00	197.603
MACH_01	2025-08-27T06:00:00+01:00	197.674
MACH_01	2025-08-27 07:00:00	196.963
MACH_01	2025-08-27 08:00:00	197.053
MACH_01	2025-08-27 09:00:00	196.809
MACH_01	2025-08-27 10:00:00	197.09
MACH_01	2025-08-27T11:00:00+01:00	197.422
MACH_01	2025-08-27 12:00:00	197.107
MACH_01	2025-08-27 13:00:00	197.591
MACH_01	2025-08-27 14:00:00	197.67
MACH_01	2025-08-27 15:00:00	197.299
MACH_01	2025-08-27T16:00:00+01:00	197.285
MACH_01	2025-08-27 17:00:00	197.062
MACH_01	2025-08-27 18:00:00	197.28
MACH_01	2025-08-27 19:00:00	196.606
MACH_01	2025-08-27 20:00:00	197.367
MACH_01	2025-08-27T21:00:00+01:00	197.304
MACH_01	2025-08-27 22:00:00	196.758
MACH_01	2025-08-27 23:00:00	198.247
MACH_01	2025-08-28 00:00:00	196.668
MACH_01	2025-08-28 01:00:00	196.715
MACH_01	2025-08-28T02:00:00+01:00	197.342
MACH_01	2025-08-28 03:00:00	196.202
MACH_01	2025-08-28 04:00:00	196.823
MACH_01	2025-08-28 05:00:00	196.427
MACH_01	2025-08-28 06:00:00	196.698
MACH_01	2025-08-28T07:00:00+01:00	197.139
MACH_01	2025-08-28 08:00:00	197.384
MACH_01	2025-08-28 09:00:00	197.783
MACH_01	2025-08-28 10:00:00	197.585
MACH_01	2025-08-28 11:00:00	197.785
MACH_01	2025-08-28T12:00:00+01:00	197.457
MACH_01	2025-08-28 13:00:00	197.006
MACH_01	2025-08-28 14:00:00	197.79
MACH_01	2025-08-28 15:00:00	196.996
MACH_01	2025-08-28 16:00:00	196.898
MACH_01	2025-08-28T17:00:00+01:00	197.954
MACH_01	2025-08-28 18:00:00	197.545
MACH_01	2025-08-28 19:00:00	197.29
MACH_01	2025-08-28 20:00:00	197.548
MACH_01	2025-08-28 21:00:00	197.628
MACH_01	2025-08-28T22:00:00+01:00	196.489
MACH_01	2025-08-28 23:00:00	197.107
MACH_01	2025-08-29 00:00:00	196.604
MACH_01	2025-08-29 01:00:00	197.224
MACH_01	2025-08-29 02:00:00	196.774
MACH_01	2025-08-29T03:00:00+01:00	197.8
MACH_01	2025-08-29 04:00:00	197.346
MACH_01	2025-08-29 05:00:00	196.669
MACH_01	2025-08-29 06:00:00	197.092
MACH_01	2025-08-29 07:00:00	196.472
MACH_01	2025-08-29T08:00:00+01:00	197.123
MACH_01	2025-08-29 09:00:00	197.356
MACH_01	2025-08-29 10:00:00	197.259
MACH_01	2025-08-29 11:00:00	196.203
MACH_01	2025-08-29 12:00:00	196.985
MACH_01	2025-08-29T13:00:00+01:00	197.4
MACH_01	2025-08-29 14:00:00	197.274
MACH_01	2025-08-29 15:00:00	197.706
MACH_01	2025-08-29 16:00:00	196.519
MACH_01	2025-08-29 17:00:00	197.38
MACH_01	2025-08-29T18:00:00+01:00	196.82
MACH_01	2025-08-29 19:00:00	197.203
MACH_01	2025-08-29 20:00:00	197.283
MACH_01	2025-08-29 21:00:00	197.37
MACH_01	2025-08-29 22:00:00	196.801
MACH_01	2025-08-29T23:00:00+01:00	197.184
MACH_01	2025-08-30 00:00:00	196.515
MACH_01	2025-08-30 01:00:00	196.373
MACH_01	2025-08-30 02:00:00	197.388
MACH_01	2025-08-30 03:00:00	197.02
MACH_01	2025-08-30T04:00:00+01:00	196.239
MACH_01	2025-08-30 05:00:00	196.689
MACH_01	2025-08-30 06:00:00	197.112
MACH_01	2025-08-30 07:00:00	197.88
MACH_01	2025-08-30 08:00:00	197.645
MACH_01	2025-08-30T09:00:00+01:00	197.498
MACH_01	2025-08-30 10:00:00	196.207
MACH_01	2025-08-30 11:00:00	197.079
MACH_01	2025-08-30 12:00:00	197.372
MACH_01	2025-08-30 13:00:00	197.342
MACH_01	2025-08-30T14:00:00+01:00	197.342
MACH_01	2025-08-30 15:00:00	197.027
MACH_01	2025-08-30 16:00:00	198.024
MACH_01	2025-08-30 17:00:00	197.927
